/home/opencal/opencal/OpenCAL/utils/config.json
Opened SPI device: /dev/spidev0.0
not all peripherals connected, some functionality may not work
GUI peripherals missing, not starting GUI
EDs...
LEDs updated.
Turning on all LEDs...
LEDs updated.
Turning on all LEDs...
LEDs updated.
Turning on all LEDs...
LEDs updated.
Turning on all LEDs...
LEDs updated.
Turning on all LEDs...
LEDs updated.
Turning on all LEDs...
LEDs updated.
Turning on all LEDs...
LEDs updated.
Turning on all LEDs...
LEDs updated.
Turning on all LEDs...
LEDs updated.
Turning on all LEDs...
LEDs updated.
Turning on all LEDs...
LEDs updated.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
Stopping the motor.
